Activity,Start,End,Duration,Date
Sleep,11/2/15 0:00,11/2/15 4:30,4.5,11/2/15
Personal,11/2/15 4:30,11/2/15 5:30,1.0,11/2/15
Non-Technical Work,11/2/15 5:30,11/2/15 8:00,2.5,11/2/15
Discussion,11/2/15 8:00,11/2/15 14:30,6.5,11/2/15
Non-Technical Work,11/2/15 14:30,11/2/15 16:00,1.5,11/2/15
Discussion,11/2/15 16:00,11/2/15 22:30,6.5,11/2/15
Non-Technical Work,11/2/15 22:30,11/3/15 0:00,1.5,11/2/15
Sleep,11/3/15 0:00,11/3/15 4:30,4.5,11/3/15
Personal,11/3/15 4:30,11/3/15 5:30,1.0,11/3/15
Non-Technical Work,11/3/15 5:30,11/3/15 19:00,13.5,11/3/15
Discussion,11/3/15 19:00,11/3/15 23:30,4.5,11/3/15
Sleep,11/3/15 23:30,11/4/15 0:00,0.5,11/3/15
Sleep,11/4/15 0:00,11/4/15 5:30,5.5,11/4/15
Non-Technical Work,11/4/15 5:30,11/4/15 8:00,2.5,11/4/15
Discussion,11/4/15 8:00,11/4/15 10:00,2.0,11/4/15
Non-Technical Work,11/4/15 10:00,11/4/15 11:00,1.0,11/4/15
Discussion,11/4/15 11:00,11/4/15 21:30,10.5,11/4/15
Discussion,11/4/15 21:30,11/4/15 23:00,1.5,11/4/15
Sleep,11/4/15 23:00,11/5/15 0:00,1.0,11/4/15
Sleep,11/5/15 0:00,11/5/15 4:30,4.5,11/5/15
Personal,11/5/15 4:30,11/5/15 5:30,1.0,11/5/15
Non-Technical Work,11/5/15 5:30,11/5/15 8:00,2.5,11/5/15
Discussion,11/5/15 8:00,11/5/15 9:00,1.0,11/5/15
Non-Technical Work,11/5/15 9:00,11/5/15 11:00,2.0,11/5/15
Discussion,11/5/15 11:00,11/5/15 15:30,4.5,11/5/15
Technical Work,11/5/15 15:30,11/5/15 16:00,0.5,11/5/15
Non-Technical Work,11/5/15 16:00,11/5/15 17:00,1.0,11/5/15
Discussion,11/5/15 17:00,11/5/15 18:30,1.5,11/5/15
Discussion,11/5/15 18:30,11/5/15 23:00,4.5,11/5/15
Sleep,11/5/15 23:00,11/6/15 0:00,1.0,11/5/15
Sleep,11/6/15 0:00,11/6/15 4:30,4.5,11/6/15
Exercise,11/6/15 4:30,11/6/15 6:00,1.5,11/6/15
Personal,11/6/15 6:00,11/6/15 7:00,1.0,11/6/15
Non-Technical Work,11/6/15 7:00,11/6/15 8:00,1.0,11/6/15
Discussion,11/6/15 8:00,11/6/15 15:30,7.5,11/6/15
Non-Technical Work,11/6/15 15:30,11/6/15 18:00,2.5,11/6/15
